user_id,purchase_time,product_id,amount,purchase_date,purchase_hour
193,2023-01-01 00:00:00,65,17.54771805506545,2023-01-01,0
659,2023-01-01 00:02:00,54,79.1264976344418,2023-01-01,0
573,2023-01-01 00:04:00,88,94.90638126705664,2023-01-01,0
168,2023-01-01 00:06:00,16,17.180701677663514,2023-01-01,0
460,2023-01-01 00:08:00,70,266.8956415309278,2023-01-01,0
172,2023-01-01 00:10:00,95,447.42106254852064,2023-01-01,0
138,2023-01-01 00:12:00,73,235.4913730566087,2023-01-01,0
967,2023-01-01 00:14:00,68,215.8251713872573,2023-01-01,0
650,2023-01-01 00:16:00,19,410.1603426348304,2023-01-01,0
660,2023-01-01 00:18:00,5,496.39325302057625,2023-01-01,0
592,2023-01-01 00:20:00,22,39.34643929488121,2023-01-01,0
3,2023-01-01 00:22:00,85,103.50757490038548,2023-01-01,0
367,2023-01-01 00:24:00,78,319.22150332501724,2023-01-01,0
624,2023-01-01 00:26:00,41,363.9228072838308,2023-01-01,0
517,2023-01-01 00:28:00,80,104.60399549527719,2023-01-01,0
182,2023-01-01 00:30:00,86,290.21255419695694,2023-01-01,0
524,2023-01-01 00:32:00,76,476.4397555508829,2023-01-01,0
617,2023-01-01 00:34:00,27,373.18811615246017,2023-01-01,0
134,2023-01-01 00:36:00,6,204.56230427462944,2023-01-01,0
86,2023-01-01 00:38:00,47,127.34801321836333,2023-01-01,0
595,2023-01-01 00:40:00,78,293.71602177589045,2023-01-01,0
561,2023-01-01 00:42:00,81,31.530186919447228,2023-01-01,0
62,2023-01-01 00:44:00,12,129.96345633045604,2023-01-01,0
966,2023-01-01 00:46:00,88,159.1856783241979,2023-01-01,0
635,2023-01-01 00:48:00,81,29.923624885508396,2023-01-01,0
350,2023-01-01 00:50:00,15,343.4221765314641,2023-01-01,0
221,2023-01-01 00:52:00,94,189.6242463486496,2023-01-01,0
140,2023-01-01 00:54:00,23,295.4049910603925,2023-01-01,0
